2D1	895
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
FE8	1487
FDF	1479
FD9	1470
FD5	1468
FCF	1463
FC7	1456
FBD	1445
FB2	142D
FAA	1415
FA6	1404
FA3	13FB
FA3	13F9
FA3	13F8
FA2	13F8
FA2	13F8
FA2	13F8
FA2	13F8
FA2	13F8
FA2	13F8
FA3	13F8
FA3	13F8
FA0	13F8
F98	13F4
F88	13F1
F76	13EE
F6C	13F4
F6F	1400
F74	1409
F79	1411
F7C	1415
F81	141D
F8B	1428
F97	1439
FA1	1447
FAB	1454
FB5	1461
FBF	1470
FC6	147B
FC7	147C
FC1	1477
FB9	146F
FB1	1469
FAE	1465
FAD	1464
FAD	1464
FAD	1464
FAD	1464
FAD	1464
FAD	1464
FAD	1464
FAD	1464
FAD	1464
FAE	1465
FB4	146A
FC7	147D
FF2	14A5
1025	14D6
104E	14FE
1063	1511
1069	1516
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
106A	1518
1069	1516
1065	1513
105E	150B
1055	14FF
104A	14F1
1041	14E3
1035	14D5
102A	14C6
1020	14B8
101A	14AE
1014	14A7
1011	14A2
1011	14A4
1021	14BD
1049	14FA
1081	154D
10B0	1590
15FD	164A
15EE	163A
15E2	162D
15D9	1624
15D1	161C
15C4	160F
15AD	15F5
1588	15CB
155E	159B
1540	1577
1531	1565
152C	155F
152C	155E
152B	155E
152B	155E
152B	155E
152B	155E
152B	155E
152B	155E
152C	155E
152C	155F
152F	1566
1539	157C
154F	15AB
1570	15E7
1590	161C
15A8	163E
15B8	164E
15BF	1656
15C4	165F
15CD	1669
15DB	1677
15EC	1688
15FB	1698
160A	16A8
1619	16B7
1629	16C4
1635	16CF
1638	16D4
1636	16D8
1634	16DD
1631	16E0
1630	16E2
1630	16E2
162F	16E2
162F	16E2
162F	16E2
162F	16E2
162F	16E2
162F	16E2
162F	16E2
162F	16E2
1630	16E2
1633	16E4
163D	16E9
