50C	72B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87C	AFF
0	8AC
0	86F
0	851
0	844
0	840
0	843
0	84A
0	858
0	86A
0	87C
0	88D
0	89D
0	8AB
0	8B7
0	8BF
0	8C4
0	8C4
0	8C4
0	8C1
0	8C1
0	8C1
0	8C3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
D28	F76
BA0	E65
B5C	E23
B39	DFD
B29	DEB
B24	DE4
B27	DE5
B30	DF0
B42	E05
B58	E1F
B71	E3D
B88	E5A
B9E	E74
BB0	E8B
BC0	E9D
BCA	EAA
BD1	EB2
BD1	EB2
BD0	EB2
BCE	EAF
BCD	EAE
BCE	EB2
BD1	EB5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115A	12E4
10BB	1285
107F	1253
105A	1231
1046	121C
103C	1211
103E	120E
1048	1218
105D	122D
107A	1249
109C	126A
10BC	128E
10DA	12AE
10F4	12C8
1109	12E1
1117	12EF
111F	12F8
1121	12F9
111F	12F8
111D	12F8
111F	12FB
1124	1301
1129	130A
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1403	14CC
13CC	14AB
13A6	148A
1386	146E
136F	1455
1361	1443
135C	143C
1363	143D
1373	1449
138E	1460
13AE	147E
13D1	149D
13F1	14BC
140E	14D9
1426	14F0
1434	14FE
143C	1508
143E	150A
143E	150B
1440	150E
1446	1517
144F	1524
145A	1530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1552	15AA
153C	1597
1521	157E
1505	1562
14EA	1547
14D7	1530
14CA	1520
14C7	1518
14CD	1517
14DE	1523
14F5	1535
1512	154C
152F	1565
1549	157E
1562	1594
156F	15A4
1579	15AD
157B	15AF
157D	15B2
1581	15BA
158D	15C8
159F	15DD
15AE	15EF
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
