FE2	FAF
10F0	11BE
12F8	13DA
14BA	152A
1595	15BD
15EC	15FE
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1110	11ED
12FA	13EC
1491	150D
1573	15A4
15DB	15F4
160B	1613
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132A	1421
14B0	1535
155F	1595
15C7	15E6
1609	1619
1618	1616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14E8	156D
158B	15BF
15BD	15DC
15FF	1612
1624	1629
160C	15FD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15BE	15EA
15E0	15F7
15F7	160B
1621	1629
1626	161A
15EA	15D1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1602	1611
160A	1619
161C	1626
162A	1624
1607	15ED
15B6	159C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161A	1624
1624	162D
162C	162E
1619	1607
15CF	15AD
1582	156B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162A	162F
1633	1637
162E	1628
15F0	15D2
158C	156C
1555	1541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1632	1634
1639	1639
161D	160D
15B3	1594
154F	1534
152F	1528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1633	1632
1637	162F
15F7	15DB
1575	155A
151D	150B
1538	1578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1631	162C
1621	160D
15BE	159E
1540	1529
150A	1528
1602	16FA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1623	1616
15F5	15D6
1580	1562
151A	1519
157E	162B
1878	1A87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1601	15E8
15B8	159B
154B	1540
153A	1598
1751	1903
1D11	1FE5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15CC	15B4
1588	1583
154F	1591
1653	178B
1B40	1DE9
22BB	254F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15A5	15AF
15A3	15FF
1627	1732
1950	1BA1
20C6	238C
2765	28E5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15E5	1660
16B5	17E6
18CB	1AF5
1E51	2126
25F6	27D8
29D3	2A46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1743	18A3
19A4	1BEA
1D93	2067
23CE	260A
2925	29E4
2A62	2A48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
