FD2	E4F
1099	11C9
1380	147E
1544	157B
15BE	15D1
15FD	1610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10CC	1211
137E	1497
1511	155A
159A	15B6
15EA	1605
1620	162B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13C8	14E5
1542	159B
1583	15A5
15D8	15FA
161E	1633
162F	162C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1593	15E9
15C9	15E3
15C8	15EB
1619	162F
1642	164B
1621	1611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160E	161B
15F7	160B
160A	1622
163C	1642
1649	163F
15F9	15DD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161F	1623
161D	162E
1631	1639
1642	163C
162B	160A
15BE	15A1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1629	1633
163A	1643
163D	1640
1631	1620
15E3	15B7
1588	1576
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163C	1643
1645	1647
1642	1643
1606	15E1
158D	156B
1566	1552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1644	1642
1649	164D
163F	1630
15BB	1595
154F	1537
153B	1521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163E	163C
1651	164E
1616	15F3
1576	155F
151F	1502
150A	150C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163D	1640
1644	162F
15CE	15A9
154B	1536
14E6	14D2
154B	15FB
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163E	1633
1611	15EE
1589	156C
151E	1500
14E0	1539
175C	1997
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161D	15FE
15C9	15A7
154F	152F
14E9	14F4
1618	17B6
1CA5	2038
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15DA	15B7
1587	156C
1510	1508
154C	162D
1A36	1D7B
23CD	26DA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1598	1584
155B	156C
153B	15E4
17D4	1A5F
2128	24AF
290B	2A53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1587	15BD
15C9	16B0
1745	1990
1DAD	2152
278E	297F
2AE0	2AF3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1655	1790
185D	1AEE
1CBC	206C
24B5	2756
2A89	2AE9
2AC1	2A72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199B	1C75
1E3C	21DB
2403	26E5
28FA	29BE
2AE5	2AB0
2A1B	29CD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1FD4	2337
2532	27BF
28B2	2970
29F4	29ED
2A6C	2A27
2994	297B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260F	27FB
2932	2996
2970	291E
29E0	29E1
29EB	29C1
298A	29BD
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28D8	28B3
2923	2831
28CC	28A8
29F2	2A0E
29AF	29B6
2A07	2A56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27BE	262D
2713	2602
28AE	28CE
2A2E	2A4C
29D3	29FE
2A98	2AC4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243D	2232
251C	2465
28F2	2910
2A66	2A7E
2A2E	2A59
2ADA	2AE1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2039	1E77
23D4	2362
2922	292E
2A91	2AA1
2A7D	2A9B
2AE1	2ADE
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1CFC	1BD0
230B	22D3
2936	293D
2AAC	2AB8
2ABA	2ADD
2ADD	2AE0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1AF8	1A7B
22C1	22D4
2945	2951
2AC9	2AE7
2B05	2B34
2AEB	2AFF
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1A55	1A7D
2310	2373
2966	2985
2B16	2B51
2B66	2B9C
2B25	2B60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1AE0	1B71
23F8	24A0
29B2	29EB
2B96	2BE0
2BD5	2C13
2BB6	2C27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1C28	1D0B
2564	263E
2A2B	2A6E
2C26	2C6A
2C5D	2CB1
2CB2	2D4F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1E27	1F81
271E	27F9
2AAF	2AF0
2CAC	2CED
2D0F	2D6D
2DF6	2E9F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210D	22B4
28BD	2968
2B33	2B7E
2D2D	2D6A
2DC9	2E24
2F43	2FDA
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2453	25CF
29FC	2A83
2BCF	2C27
2DA1	2DD1
2E82	2EE6
3061	30CE
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271F	2845
2B03	2B87
2C80	2CD7
2E02	2E3A
2F53	2FBD
311E	314B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294B	2A36
2C0B	2C94
2D21	2D66
2E80	2ED3
301C	3063
3154	313F
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2B0B	2BCC
2D1B	2DA2
2DA3	2DDC
2F2A	2F78
308E	309D
3113	30D6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2C81	2D37
2E23	2E9C
2E13	2E46
2FB4	2FDB
3095	3082
308B	3033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2DF2	2EAF
2EFE	2F46
2E74	2E9D
2FF2	2FFE
3065	303C
2FC6	2F3D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2F61	2FF6
2F6A	2F70
2EC1	2EDF
3000	2FEF
2FFB	2F93
2E89	2D9C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3061	309B
2F59	2F32
2EEC	2ED6
2FB4	2F30
2EEC	2DEF
2C64	2AD8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30A7	308F
2EFE	2EBF
2E87	2DE0
2E3E	2CCA
2C8D	2ABE
28FF	26F6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305D	301C
2E71	2E0D
2CC8	2B38
2AD0	2869
2892	2632
24E8	230B
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2FD4	2F8A
2D87	2CD5
293E	2702
25C8	233C
23E5	21F6
218A	2077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2F3C	2EDD
2BEF	2ACF
24C0	22BA
2119	1FA3
2098	1FD5
1FCE	1F78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2E5C	2DA1
297C	2803
2128	2026
1EF3	1EEB
1F87	1F73
1F53	1F45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2C99	2B3C
267A	24FF
1FB5	1FB5
1F48	1FBB
1F63	1F43
1F3C	1F34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2994	27C2
23B3	22AE
1FEF	2034
2008	2020
1F12	1EE7
1F28	1F17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25F3	2463
21FE	219F
205D	2061
200C	1FEB
1ECE	1ECC
1EFD	1EE2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233C	2296
217E	218B
204D	2034
1FCC	1FB4
1EDD	1EF4
1EC2	1E9D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226F	22A9
21AC	21C3
2017	1FF0
1F9C	1F79
1F04	1EF9
1E57	1DBC
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231A	2386
21AE	214C
1FA9	1F3B
1F41	1EEF
1EB2	1E06
1C89	1A82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23B8	238B
2098	1FAA
1EB2	1E1C
1E6F	1D9E
1CCD	1AD3
182E	153A
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22F5	220B
1EAD	1DC6
1D7A	1CB3
1C58	1A64
1910	15CE
108C	EC3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20F0	1FC3
1CFA	1C25
